CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseCategory,TotalPurchases,PurchaseAmount
1,49,Female,22551,94,Sports,20,387.87
2,34,Female,89715,80,Fashion,1,236.01
3,39,Female,42910,85,Fashion,8,50.24
4,35,Female,71190,47,Electronics,3,40.42
5,35,Male,28451,84,Fashion,16,110.01
6,40,Male,65294,65,Fashion,15,75.91
7,48,Male,58817,19,Home & Kitchen,5,337.97
8,40,Male,75688,8,Electronics,6,14.97
9,42,Female,74467,18,Home & Kitchen,12,57.59
10,31,Female,79227,69,Electronics,12,90.02
11,63,Male,113164,34,Grocery,1,430.8
12,28,Female,53983,83,Fashion,20,128.98
13,40,Female,33304,31,Sports,11,158.97
14,58,Male,116756,83,Electronics,11,332.46
15,22,Male,110665,82,Electronics,2,40.45
16,34,Male,31071,97,Sports,9,350.2
17,25,Female,47820,69,Grocery,4,226.97
18,70,Male,27689,23,Sports,9,499.07
19,61,Female,119244,55,Fashion,15,113.07
20,32,Female,46385,35,Sports,1,455.32
21,70,Male,78191,84,Grocery,19,462.29
22,20,Male,22513,54,Grocery,6,63.27
23,50,Female,48073,5,Fashion,10,246.99
24,35,Female,81246,67,Sports,20,399.32
25,50,Male,75863,97,Sports,13,408.63
26,31,Female,98459,85,Books,6,45.53
27,69,Female,87596,97,Sports,11,122.23
28,25,Male,97034,28,Sports,17,13.87
29,67,Female,60759,16,Electronics,20,349.64
30,49,Female,111979,70,Books,13,61.01
31,46,Female,33677,74,Electronics,6,354.2
32,41,Male,112243,94,Grocery,1,377.58
33,23,Male,33586,63,Fashion,8,474.25
34,28,Female,101042,80,Fashion,5,285.17
35,58,Male,91707,95,Grocery,9,432.86
36,18,Male,69346,78,Home & Kitchen,7,283.07
37,65,Female,25695,66,Electronics,17,445.56
38,45,Male,60916,84,Grocery,7,136.17
39,27,Male,95061,23,Fashion,5,307.08
40,21,Male,101406,47,Electronics,2,456.41
41,36,Female,26183,74,Books,5,71.69
42,47,Male,92453,21,Electronics,19,363.36
43,66,Female,27860,59,Fashion,19,79.65
44,50,Male,56273,31,Electronics,15,291.91
45,68,Male,69514,99,Home & Kitchen,8,38.99
46,49,Male,80944,9,Fashion,15,302.47
47,31,Female,39788,77,Home & Kitchen,18,385.56
48,27,Male,97311,14,Grocery,17,242.78
49,48,Female,76671,25,Books,2,460.17
50,26,Female,50611,33,Home & Kitchen,14,54.4
51,38,Female,89102,40,Sports,17,351.19
52,68,Male,43688,68,Fashion,11,395.75
53,41,Female,21223,22,Grocery,18,169.22
54,38,Male,48668,80,Books,20,183.89
55,50,Male,22815,42,Electronics,19,6.41
56,36,Male,57781,98,Sports,14,162.3
57,39,Male,76905,84,Fashion,4,157.75
58,66,Male,36305,39,Books,8,195.14
59,39,Female,117435,75,Sports,15,396.4
60,28,Female,75071,78,Home & Kitchen,5,468.06
61,21,Male,66218,50,Electronics,11,387.24
62,57,Female,42002,73,Grocery,4,499.97
63,31,Male,47121,14,Home & Kitchen,15,111.78
64,44,Male,67838,65,Fashion,7,433.8
65,45,Female,90713,87,Books,2,32.92
66,37,Female,49642,97,Sports,5,258.59
67,62,Female,32350,5,Books,15,354.51
68,43,Female,36434,96,Grocery,20,271.01
69,66,Female,68641,16,Fashion,5,117.28
70,32,Female,20227,57,Sports,20,41.76
71,42,Female,64557,3,Sports,13,90.09
72,52,Male,64368,14,Home & Kitchen,19,231.25
73,60,Male,103412,70,Grocery,18,89.41
74,69,Female,70344,6,Electronics,1,87.02
75,64,Female,88953,41,Sports,16,294.9
76,27,Male,62589,64,Electronics,15,51.41
77,35,Male,73271,41,Books,2,108.19
78,23,Male,55037,10,Grocery,8,247.22
79,53,Female,37883,17,Books,1,478.48
80,33,Male,116086,36,Sports,8,39.27
81,63,Male,81406,95,Fashion,18,422.5
82,45,Male,88443,31,Books,14,213.09
83,20,Male,27511,72,Fashion,18,138.14
84,37,Male,117296,38,Grocery,4,209.36
85,70,Male,102045,9,Books,5,444.74
86,21,Male,36056,37,Home & Kitchen,7,419.25
87,40,Female,47581,70,Sports,13,46.43
88,22,Female,84054,70,Books,5,274.49
89,30,Female,59579,43,Sports,14,470.05
90,41,Female,108089,12,Grocery,5,494.97
91,38,Male,52070,28,Electronics,1,347.84
92,68,Female,117095,99,Books,17,449.32
93,22,Female,75276,27,Grocery,16,401.47
94,44,Male,44455,28,Books,8,37.28
95,40,Male,111018,28,Home & Kitchen,5,430.77
96,27,Female,92466,9,Electronics,16,22.57
97,58,Female,45681,80,Sports,19,28.42
98,52,Male,112285,54,Books,15,252.56
99,60,Male,30087,47,Fashion,13,419.37
100,50,Female,85832,42,Sports,11,308.13
101,20,Male,94352,60,Books,5,337.85
102,58,Male,22709,6,Grocery,19,110.37
103,42,Female,97258,45,Books,14,273.03
104,46,Female,62282,21,Sports,14,463.57
105,57,Female,103240,88,Sports,7,456.61
106,65,Male,81897,33,Books,17,360.82
107,38,Female,54375,29,Sports,7,477.34
108,63,Female,66217,35,Grocery,12,473.36
109,70,Male,39702,46,Fashion,7,157.76
110,42,Female,118470,72,Grocery,13,465.1
111,50,Female,52216,79,Fashion,11,312.94
112,59,Female,66705,8,Grocery,3,151.45
113,68,Female,89208,50,Books,11,43.71
114,54,Male,40257,39,Sports,17,473.91
115,42,Female,80942,32,Fashion,2,95.51
116,19,Female,70583,4,Sports,4,175.3
117,29,Female,59911,45,Grocery,2,30.62
118,23,Male,31077,50,Home & Kitchen,4,47.28
119,44,Male,21239,28,Fashion,5,322.79
120,20,Male,116181,64,Books,14,401.98
121,43,Female,24010,90,Books,17,271.48
122,49,Female,70351,7,Grocery,6,157.11
123,33,Male,81152,39,Fashion,17,69.81
124,36,Female,33929,7,Grocery,13,195.02
125,20,Male,94274,69,Books,17,498.8
126,54,Female,90083,6,Electronics,3,359.33
127,42,Female,20374,25,Home & Kitchen,15,273.5
128,49,Male,119648,13,Grocery,14,427.93
129,38,Male,36805,43,Books,13,441.69
130,53,Male,20822,83,Books,13,341.17
131,37,Female,37438,82,Sports,3,453.73
132,64,Male,104925,91,Fashion,8,63.15
133,63,Female,98642,46,Electronics,20,104.01
134,59,Male,68161,100,Fashion,16,377.14
135,32,Female,35165,28,Sports,14,19.76
136,64,Male,94609,63,Electronics,16,127.84
137,48,Female,42531,6,Books,3,9.02
138,19,Male,53266,7,Sports,15,182.47
139,22,Female,111002,37,Sports,11,7.01
140,19,Female,32515,2,Electronics,14,150.39
141,62,Female,68436,45,Grocery,11,301.66
142,19,Female,64593,12,Sports,14,313.49
143,35,Female,77024,93,Electronics,12,207.35
144,54,Male,28869,38,Fashion,2,325.55
145,61,Female,114127,59,Sports,20,398.54
146,41,Male,58716,50,Home & Kitchen,12,21.9
147,62,Female,52282,39,Fashion,10,41.3
148,29,Male,70841,47,Home & Kitchen,17,233.14
149,54,Male,26390,5,Sports,1,233.91
150,69,Male,73840,72,Books,5,58.42
151,56,Male,60636,21,Fashion,17,226.66
152,35,Male,33972,12,Home & Kitchen,9,302.07
153,53,Male,43179,82,Home & Kitchen,14,352.44
154,28,Female,33651,54,Sports,16,129.34
155,48,Male,60314,21,Sports,1,450.15
156,45,Female,102444,89,Books,11,243.96
157,61,Female,21577,65,Home & Kitchen,8,415.4
158,30,Male,81987,14,Books,14,172.01
159,44,Female,70285,80,Home & Kitchen,5,14.31
160,42,Female,67493,62,Grocery,6,288.79
161,52,Female,59101,43,Fashion,6,309.36
162,23,Female,105449,25,Sports,5,167.1
163,69,Female,62756,42,Sports,12,159.56
164,22,Female,51422,29,Fashion,15,189.74
165,55,Male,98578,28,Sports,7,143.26
166,22,Male,41251,35,Home & Kitchen,1,41.47
167,48,Male,88689,85,Grocery,18,452.13
168,34,Male,22802,99,Grocery,13,230.83
169,40,Male,103785,21,Books,11,174.98
170,50,Male,66141,53,Home & Kitchen,2,325.35
171,31,Female,116295,19,Sports,2,309.08
172,27,Male,54819,50,Sports,7,306.44
173,47,Male,28365,83,Home & Kitchen,16,454.01
174,45,Male,94180,9,Grocery,19,292.95
175,65,Female,34931,24,Electronics,16,102.07
176,28,Male,76983,87,Sports,1,389.05
177,68,Female,26404,33,Electronics,9,74.42
178,19,Female,116990,11,Electronics,16,359.37
179,70,Male,64552,11,Home & Kitchen,10,398.26
180,31,Female,103197,94,Home & Kitchen,11,68.03
181,24,Male,48433,3,Grocery,1,208.47
182,43,Female,102275,54,Electronics,2,233.28
183,60,Female,47281,11,Home & Kitchen,9,49.63
184,39,Female,51836,37,Fashion,20,201.71
185,62,Male,107165,80,Books,8,173.05
186,25,Female,107029,16,Sports,8,119.44
187,25,Male,20025,11,Books,16,136.14
188,42,Female,57248,87,Fashion,19,162.31
189,33,Female,51002,92,Sports,13,329.86
190,36,Male,118222,97,Sports,19,475.59
191,32,Female,96557,85,Electronics,7,482.77
192,59,Female,26234,1,Books,9,189.73
193,24,Male,104350,71,Electronics,18,458.7
194,39,Female,63963,68,Fashion,1,39.41
195,25,Male,77887,42,Electronics,17,143.31
196,44,Male,22127,52,Home & Kitchen,8,310.85
197,53,Male,36181,64,Sports,14,434.98
198,58,Female,118347,100,Home & Kitchen,1,97.24
199,40,Female,97637,8,Electronics,12,252.34
200,58,Male,58069,63,Electronics,9,40.16
201,42,Male,104296,48,Electronics,8,33.43
202,68,Male,34811,34,Home & Kitchen,1,467.82
203,25,Female,69595,99,Sports,1,369.41
204,61,Female,33426,85,Books,15,443.25
205,38,Female,115463,9,Home & Kitchen,3,153.96
206,57,Male,107013,87,Home & Kitchen,19,352.61
207,58,Male,20958,46,Sports,1,69.54
208,41,Female,79739,93,Books,8,225.72
209,49,Female,25905,73,Books,9,25.72
